compound_name,source,base_rdkit_smiles,relation,pIC50,active
FPL-55712,Warner,CCCc1c(OCC(O)COc2ccc3c(=O)cc(C(=O)O)oc3c2CCC)ccc(C(C)=O)c1O,>,5.0,1
BUTACAINE,Warner,CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,,3.3120253799654438,0
AZ28,Warner,O=CN(O)C(CCCc1ncccn1)CS(=O)(=O)N1CCC(Oc2ccc(Cl)cn2)CC1,>,5.0,1
DICYCLOMINE,Warner,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,,4.397505931192719,1
spiramycin,Morgan,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@H](C)O2)/C=C/C=C/C[C@H](C)OC(=O)C[C@H]1O,<,3.8761483590329133,0
IPSAPIRONE,Warner,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,,4.50626319772316,1
dolasetron mesylate,Morgan,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,<,3.8761483590329133,0
AZ127,Warner,O=C(NC1Cc2ccccc2N(C[C@@H](O)CO)C1=O)c1cc2cc(Cl)sc2[nH]1,>,4.960585880823863,1
foscarnet sodium,Morgan,O=C(O)P(=O)(O)O,<,3.8761483590329133,0
thiotepa,Morgan,S=P(N1CC1)(N1CC1)N1CC1,<,3.8761483590329133,0
butorphanol,Morgan,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,<,3.8761483590329133,0
tretinoin,Morgan,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,<,3.8761483590329133,0
roxithromycin,Morgan,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,<,3.8761483590329133,0
AZ43,Warner,O=CN(O)C(CCc1ccccc1)CS(=O)(=O)N1CCN(c2ccc(Cl)cn2)CC1,>,5.0,1
metocurine,Morgan,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,<,3.8761483590329133,0
ARM 390,Warner,CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccc2)cc1,,3.975514332300833,0
somatostatin,Morgan,C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,<,3.8761483590329133,0
AZ156,Warner,O=C(NCCc1ccccc1Cl)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,,4.463189134008458,1
VX 745,Warner,O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl,>,5.0,1
AZ191,Warner,C[C@H](Oc1ccc(C(F)(F)F)cc1-c1ccc(S(C)(=O)=O)c(C(F)(F)F)c1)C(=O)O,,4.445631999009914,1
antimycin,Morgan,CCCCCC[C@H]1C(=O)O[C@H](C)[C@H](NC(=O)c2cccc(NC=O)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C,,4.224753740259764,1
oxaprozin,Morgan,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,<,3.8761483590329133,0
acetazolamide,Morgan,CC(=O)Nc1nnc(S(N)(=O)=O)s1,<,3.8761483590329133,0
ROPIVACAINE,Warner,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,,3.1894986522334703,0
PIPERACILLIN,Warner,CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,,3.704652851666382,0
BETAXOLOL,Warner,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,<,3.0,0
ceftriaxone sodium,Morgan,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,<,3.8761483590329133,0
loxapine succinate,Morgan,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,,4.113509274827518,1
EBSELEN,Warner,O=c1c2ccccc2[se]n1-c1ccccc1,>,5.0,1
AZ120,Warner,Cc1ccc(C(=O)N2CC3CNCC(C2)O3)cc1NC(=O)CC12CC3CC(CC(C3)C1)C2,,4.225410049735205,0
ADIPHENINE,Warner,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,,3.800244822746525,0
irbesartan,Morgan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,,5.13608262304214,1
AZ11,Warner,CN(C)C(=O)c1ccc(S(=O)(=O)c2ccc(NC(=O)[C@@](C)(O)C(F)(F)F)c(Cl)c2)cc1,>,4.891096872332687,1
cefdinir,Morgan,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,<,3.8761483590329133,0
XALIPRODEN,Warner,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,,3.931443104927637,0
nitrendipine,Morgan,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,4.647817481888637,1
salmeterol xinafoate,Morgan,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,<,3.8761483590329133,0
CYCLOSPORIN A,Warner,C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,>,5.0,1
TRIFLUPERIDOL,Warner,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,,4.705533773838408,1
BETHANECHOL,Warner,CC(C[N+](C)(C)C)OC(N)=O,<,3.0,0
PIMOZIDE,Warner,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,>,5.0,1
PHENIRAMINE MALEATE,Warner,CN(C)CCC(c1ccccc1)c1ccccn1,<,3.0,0
ipratropium bromide,Morgan,CC(C)[N+]1(C)[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,<,3.8761483590329133,0
CLOXYQUIN,Warner,Oc1ccc(Cl)c2cccnc12,,3.4476968906616468,0
baclofen,Morgan,NCC(CC(=O)O)c1ccc(Cl)cc1,<,3.8761483590329133,0
oxcarbazepine,Morgan,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,<,3.8761483590329133,0
perphenazine,Morgan,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,<,3.8761483590329133,0
pioglitazone,Morgan,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,,6.3979400086720375,1
AZ60,Warner,CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(F)c2)cc1,,4.06514819703434,0
nimesulide,Morgan,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,<,3.8761483590329133,0
AZ37,Warner,CC(=O)OCC(=O)C1(O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C,,4.4741780478433375,1
AZ10,Warner,Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1-n1cnc2ccc(N3CCN(C)CC3)cc2c1=O,>,5.0,1
MEPINDOLOL,Warner,Cc1cc2c(OCC(O)CNC(C)C)cccc2[nH]1,,4.445268623324035,1
bosentan,Morgan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,,4.638272163982408,1
probenecid,Morgan,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,<,3.8761483590329133,0
sitaxsentan,Morgan,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,,4.899629454882437,1
lapatinib tosylate,Morgan,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,,5.187755303199631,1
AZ136,Warner,CCCSc1nc(N)c2ncn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)C(Cl)(Cl)P(=O)(O)O)[C@@H](O)[C@H]3O)c2n1,<,3.0,0
AZ108,Warner,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,>,4.874844170419469,1
mycophenolate mofetil,Morgan,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,,4.1191864077192095,1
HEXOPRENALINE,Warner,Oc1ccc(C(O)CNCCCCCCNCC(O)c2ccc(O)c(O)c2)cc1O,<,3.0,0
everolimus,Morgan,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,5.698970004336019,1
diacerein,Morgan,CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,<,3.8761483590329133,0
tegaserod maleate,Morgan,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,<,3.8761483590329133,0
ezetimibe,Morgan,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,,4.251811972993798,1
cefaclor,Morgan,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,<,3.8761483590329133,0
SALSALATE,Warner,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,<,3.0,0
norethindrone,Morgan,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,,4.259637310505756,1
AZ199,Warner,CCCCCCCCCCCCc1ccc(S(=O)(=O)Nc2nncs2)cc1,,4.676954264518299,1
BRETYLIUM,Warner,CC[N+](C)(C)Cc1ccccc1Br,<,3.0,0
HYDROXYZINE,Warner,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,,4.137212901764657,0
PENTYLENETETRAZOLE,Warner,C1CCc2nnnn2CC1,<,3.0,0
primaquine,Morgan,COc1cc(NC(C)CCCN)c2ncccc2c1,,4.485452247339714,1
miconazole nitrate,Morgan,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,<,3.9430951486635273,0
AZ54,Warner,CC(=O)NC[C@H]1CN(c2ccc(-n3cnc(Br)c3)c(F)c2)C(=O)O1,,3.4569257649664684,0
DIMETHADIONE,Warner,CC1(C)OC(=O)NC1=O,<,3.0,0
danazol,Morgan,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,,4.7281583934635005,1
LEVAMISOLE,Warner,c1ccc([C@H]2CN3CCSC3=N2)cc1,<,3.0,0
fesoterodine fumarate,Morgan,CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1,<,3.8761483590329133,0
rubitecan,Morgan,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,<,3.8761483590329133,0
PROTOKYLOL HYDROCHLORIDE,Warner,CC(Cc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(O)c1,<,3.0077558559532287,0
PHENACEMIDE,Warner,NC(=O)NC(=O)Cc1ccccc1,<,3.0,0
BUPHENINE,Warner,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,,3.552376902239714,0
adefovir dipivoxil,Morgan,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,,4.337242168318426,1
flupirtine,Morgan,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,,4.449771646944906,1
alprenolol,Morgan,C=CCc1ccccc1OCC(O)CNC(C)C,<,3.8761483590329133,0
leucovorin ca,Morgan,Nc1nc(O)c2c(n1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O,<,3.8761483590329133,0
ketoconazole,Morgan,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,5.468521082957745,1
artemether,Morgan,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@]42OO3,<,3.8761483590329133,0
"chlorophenylpiperazine, m-",Morgan,Clc1cccc(N2CCNCC2)c1,<,3.8761483590329133,0
DICUMAROL,Warner,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,,4.398700689805662,1
topiramate,Morgan,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,<,3.8761483590329133,0
medroxyprogesterone acetate,Morgan,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,,4.804100347590767,1
BENOXINATE,Warner,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,,3.5099009949366953,0
bimatoprost,Morgan,CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,,4.393618634889395,1
carvedilol,Morgan,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,<,3.8761483590329133,0
AZ97,Warner,CCCC(=O)c1cnc2c(OCC[S+](C)[O-])cccc2c1Nc1ccc(F)cc1C,>,5.0,1
AZ163,Warner,CN1CCN(c2ccccc2C=C2SCCN(c3ccc(Cl)c(Cl)c3)C2=O)CC1,>,5.0,1
amrinone,Morgan,Nc1cc(-c2ccncc2)c[nH]c1=O,<,3.8761483590329133,0
ECONAZOLE,Warner,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,>,5.0,1
cyclophosphamide,Morgan,O=P1(N(CCCl)CCCl)NCCCO1,<,3.8761483590329133,0
sildenafil citrate,Morgan,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,<,3.87942606879415,0
AZ13,Warner,O=C(O)c1cc2sccc2n1Cc1ccc(Cl)c(Cl)c1,,4.862645888629267,1
ACETYLCHOLINE,Warner,CC(=O)OCC[N+](C)(C)C,<,3.0,0
iloperidone,Morgan,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,,4.6307841425898575,1
AZ39,Warner,CCCc1ncc(C[n+]2ccccc2C)c(N)n1,<,3.0,0
sertindole,Morgan,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,,4.082494490447454,1
ciglitazone,Morgan,CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,,4.422508200162776,1
BEPRIDIL,Warner,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,>,4.783570169123749,1
clofazimine,Morgan,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,,4.88941028970075,1
camptothecin,Morgan,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,<,3.8761483590329133,0
atosiban,Morgan,CCOc1ccc(C[C@H]2NC(=O)CCSSC[C@@H](C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@@H](C)CC)NC2=O)cc1,<,3.8761483590329133,0
pregabalin,Morgan,CC(C)C[C@H](CN)CC(=O)O,<,3.8761483590329133,0
phenacetin,Morgan,CCOc1ccc(NC(C)=O)cc1,<,3.8761483590329133,0
cefalozin sodium,Morgan,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,<,3.8761483590329133,0
isradipine,Morgan,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,,4.5528419686577815,1
chloroquine,Morgan,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,<,3.8761483590329133,0
gliquidone,Morgan,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,,4.935542010773082,1
SULPIRIDE,Warner,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,,3.558776325757388,0
chlorpromazine,Morgan,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,<,3.8761483590329133,0
neratinib,Morgan,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,,4.6020599913279625,1
valinomycin,Morgan,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC1=O,,5.806875401645538,1
quetiapine hemifumarate,Morgan,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,<,3.8761483590329133,0
AZ67,Warner,CC(NC(=NC#N)Nc1ccncc1)C(C)(C)C,,3.7923656326110384,0
PROXICROMIL,Warner,CCCc1c2c(c(O)c3c(=O)cc(C(=O)O)oc13)CCCC2,,4.515985037332436,1
temsirolimus,Morgan,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,5.570247719997592,1
gliclazide,Morgan,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,<,3.8761483590329133,0
AZ99,Warner,Cc1nc2c3c(ccn2c1CO)CCC(c1ccccc1)O3,>,5.0,1
BECLOMETHASONE,Warner,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,,4.625801742070918,1
AMILORIDE,Warner,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,<,3.0,0
stavudine,Morgan,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,<,3.8761483590329133,0
lanoconazole,Morgan,N#C/C(=C1/SCC(c2ccccc2Cl)S1)n1ccnc1,,5.0154726866562065,1
raltitrexed,Morgan,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)ccc2[nH]1,<,3.8761483590329133,0
warfarin sodium,Morgan,CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,<,3.8761483590329133,0
NILVADIPINE,Warner,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,>,5.0,1
testosterone,Morgan,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,<,3.9788107009300617,0
gatifloxacin,Morgan,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,<,3.8761483590329133,0
ALMOKALANT,Warner,CCC[S+]([O-])CCCN(CC)CC(O)COc1ccc(C#N)cc1,,4.253755128279802,0
NAFTOPIDIL,Warner,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,>,5.0,1
quercetin,Morgan,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,<,3.8761483590329133,0
amlodipine,Morgan,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,<,3.8761483590329133,0
FLURBIPROFEN,Warner,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,,3.1398417386817217,0
mk-571,Morgan,CN(C)C(=O)CCSC(SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,,5.452225294612178,1
PS-291822,Warner,CC[C@@H](Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccc(C)o1,>,5.0,1
AZ114,Warner,CCOCCNS(=O)(=O)c1ccc(Nc2nccc(-c3cnc(C)n3C(C)C)n2)cc1,>,5.0,1
lidocaine,Morgan,CCN(CC)CC(=O)Nc1c(C)cccc1C,<,3.8761483590329133,0
maxipost,Morgan,COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,<,3.8761483590329133,0
repaglinide,Morgan,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,,4.657577319177793,1
AZ33,Warner,CC(C)(C)c1cc(C(C)(C)C)c2oc(C(=O)O)cc(=O)c2c1,>,5.0,1
AZ188,Warner,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,,3.5991167844516374,0
digitoxin,Morgan,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,,4.508638306165727,1
oxymetholone,Morgan,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,,4.3124710387853655,1
gdc-0941 bimesylate,Morgan,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,,4.8181564120552265,1
tranilast,Morgan,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,,4.381951903287908,1
reserpine,Morgan,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,,5.078313524516398,1
valrubicin,Morgan,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,,4.617982957425132,1
clomipramine,Morgan,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,<,3.8761483590329133,0
bisoprolol fumarate,Morgan,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,<,3.8761483590329133,0
fusidic acid,Morgan,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,,4.995678626217356,1
METERGOLINE,Warner,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,>,5.0,1
voglibose,Morgan,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,<,3.8761483590329133,0
MEPYRAMINE,Warner,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,<,3.0,0
amiodarone,Morgan,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,,4.366531544420414,1
DEBRISOQUIN,Warner,N=C(N)N1CCc2ccccc2C1,<,3.021454299537261,0
XANTRYL,Warner,O=C1OC2(c3cc(I)c(O)c(I)c3Oc3c2cc(I)c(O)c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,>,5.0,1
glimepiride,Morgan,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,,4.804100347590767,1
PHYTOMENADIONE,Warner,CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,<,3.0,0
nelfinavir,Morgan,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,,4.928117992693874,1
AZ145,Warner,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,>,5.0,1
BETA CAROTENE,Warner,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,>,5.0,1
AZ172,Warner,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,,4.480565805086297,1
RO 1130830,Warner,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,,4.631527161559638,1
DOPEXAMINE,Warner,Oc1ccc(CCNCCCCCCNCCc2ccccc2)cc1O,<,3.0,0
ZD-2574,Warner,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(CC(C)C)cc1,,4.711080394338273,1
amlexanox,Morgan,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,<,3.98296666070122,0
AZ25,Warner,O=CN(O)C(CCc1ncccn1)CS(=O)(=O)N1CCN(c2ccc(Cl)cn2)CC1,>,5.0,1
saquinavir,Morgan,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,,5.309803919971486,1
